time,sym,bidSize,bidPrice,askSize,askPrice
08:09:52,IBM,500,1116,508,1126
08:10:01,BHP,400,1451,408,1453
08:10:23,BHP,300,2432,302,2440
08:10:38,BMO,150,1330,158,1340
08:10:40,IBM,400,1683,404,1687
08:10:52,APPL,250,418,256,428
08:10:53,BMO,250,1162,256,1166
08:10:59,LYG,500,1057,508,1059
08:10:59,BMO,100,1415,102,1423
08:11:09,BHP,300,1544,304,1550
08:11:10,LYG,100,863,106,869
08:11:12,BABA,200,2390,202,2400
08:11:13,BP,50,1007,56,1015
08:11:24,IBM,150,1808,154,1812
08:11:24,BP,450,1941,454,1945
08:11:32,BP,350,2156,356,2164
08:12:03,BHP,350,1681,358,1691
08:12:06,BP,450,1080,458,1082
08:12:23,BABA,200,61,208,63
08:12:40,BHP,150,1537,154,1547
08:12:45,BRK-A,100,1242,110,1244
08:12:45,LYG,250,201,258,205
08:12:54,BHP,500,303,506,305
08:13:12,BABA,100,574,110,584
08:13:42,BHP,250,1117,260,1125
08:13:49,IBM,250,1691,258,1697
08:13:54,BABA,200,72,210,74
08:14:01,BMO,350,2592,354,2602
08:14:32,BMO,450,2720,460,2726
08:14:32,IBM,50,1943,54,1949
08:14:34,IBM,50,2068,52,2074
08:14:38,BMO,50,2868,52,2874
08:14:41,BRK-A,400,40,402,48
08:15:09,APPL,350,102,358,108
08:15:09,LYG,50,2071,52,2075
08:15:10,GE,200,2386,204,2390
08:15:20,BP,50,36,52,42
08:15:32,BP,200,1914,206,1916
08:15:53,BRK-A,150,737,152,739
08:16:06,BP,150,2419,158,2421
08:16:20,LYG,150,2501,154,2511
08:16:27,GE,350,2293,352,2295
08:16:49,BRK-A,350,1154,354,1158
08:17:27,BRK-A,350,2708,358,2710
08:17:49,JPM,450,2786,458,2788
08:17:58,BHP,250,1809,258,1813
08:18:12,IBM,250,27,254,35
08:18:16,BABA,500,2962,502,2966
08:18:42,JPM,100,2914,104,2916
08:19:10,JPM,200,541,206,549
08:19:16,LYG,400,2015,406,2017
08:19:41,BABA,350,1299,352,1307
08:19:42,JPM,100,1869,104,1879
08:19:54,BABA,450,2069,454,2079
08:19:55,APPL,400,999,410,1007
08:20:10,BRK-A,300,2756,306,2762
08:20:14,APPL,250,1288,254,1298
08:20:18,GE,300,2889,308,2895
08:20:40,BRK-A,500,1018,508,1022
08:20:47,BP,500,802,508,806
08:21:01,APPL,150,2423,154,2427
08:21:06,BMO,100,2348,106,2356
08:21:23,BMO,150,2183,152,2189
08:21:28,GE,350,1692,356,1700
08:21:40,BHP,500,2206,504,2208
08:21:43,APPL,450,1643,454,1645
08:21:46,JPM,350,462,354,472
08:21:53,APPL,200,80,204,82
08:21:56,BMO,200,2668,204,2670
08:22:05,BRK-A,50,2873,52,2883
08:22:36,BRK-A,100,1702,106,1710
08:23:12,BHP,100,1070,110,1080
08:23:18,IBM,300,1536,304,1542
08:23:25,IBM,350,1133,358,1135
08:23:26,BMO,400,93,402,97
08:23:30,LYG,200,1388,210,1392
08:24:00,JPM,450,2530,452,2534
08:25:13,GE,350,287,358,293
08:25:15,BP,500,1146,506,1150
08:25:19,IBM,250,2402,258,2406
08:25:33,IBM,500,2844,504,2854
08:25:56,BMO,400,684,402,692
08:26:00,BP,300,1697,302,1705
08:26:05,BRK-A,500,1950,504,1952
08:26:12,BMO,250,2326,252,2330
08:26:14,IBM,250,2127,260,2135
08:26:28,IBM,450,346,454,350
08:26:36,BHP,300,1360,308,1362
08:26:50,BABA,50,660,58,668
08:26:52,BRK-A,350,2548,354,2554
08:27:02,BHP,50,2253,60,2259
08:27:16,IBM,450,2987,454,2995
08:27:50,IBM,300,795,304,797
08:27:52,JPM,250,1573,260,1577
08:27:52,IBM,100,2805,106,2811
08:28:09,BABA,100,2958,106,2960
08:28:10,BMO,250,1204,260,1206
08:28:22,LYG,350,547,360,557
08:28:28,LYG,100,1787,108,1789
08:28:35,BABA,100,2468,104,2472
08:28:55,BP,200,2279,208,2287
08:29:01,BMO,150,1054,154,1056
08:29:21,BHP,100,1961,102,1963
08:29:31,BRK-A,400,273,410,277
08:29:34,LYG,100,294,104,296
08:29:41,BHP,100,2983,106,2987
08:29:42,BRK-A,250,1314,254,1318
08:29:47,BABA,450,2819,454,2823
08:29:52,LYG,450,1952,456,1954
08:29:58,BMO,100,283,102,289
08:30:09,BRK-A,450,2287,454,2293
08:30:16,APPL,150,1250,152,1258
08:30:25,BRK-A,100,2898,110,2900
08:30:33,APPL,100,2163,104,2173
08:30:40,LYG,300,1920,304,1930
08:30:45,IBM,250,678,256,688
08:31:17,BHP,50,989,56,997
08:31:44,BRK-A,300,1968,306,1976
08:32:04,LYG,100,2225,102,2229
08:32:18,BP,400,1817,410,1819
08:32:25,BMO,450,2774,458,2776
08:32:30,GE,450,1364,456,1366
08:32:33,BHP,300,15,306,23
08:32:34,BRK-A,200,20,204,24
08:32:56,GE,100,2799,102,2805
08:33:10,BHP,100,2388,110,2398
08:33:16,BMO,500,1488,504,1498
08:34:02,APPL,500,2409,504,2419
08:34:15,IBM,400,2105,410,2109
08:34:24,BMO,400,2488,408,2492
08:34:31,APPL,250,465,254,467
08:34:31,BMO,200,1847,202,1853
08:34:45,BHP,100,2765,104,2769
08:35:01,LYG,50,716,52,726
08:35:10,BHP,300,2968,306,2972
08:35:19,BABA,300,1397,310,1407
08:35:29,BABA,200,2398,202,2404
08:35:48,BP,200,2177,208,2187
08:35:49,BRK-A,150,2599,158,2605
08:36:01,APPL,300,1473,302,1475
08:36:03,IBM,100,1029,104,1039
08:36:37,BP,50,899,56,905
08:36:58,APPL,250,943,254,947
08:37:10,LYG,50,16,60,26
08:37:12,LYG,300,10,304,18
08:37:24,BRK-A,150,228,154,230
08:37:27,IBM,150,267,160,277
08:37:28,APPL,50,2511,56,2519
08:37:32,BP,350,40,358,44
08:37:33,APPL,100,720,108,722
08:37:40,BMO,150,567,160,569
08:37:55,JPM,200,1746,202,1754
08:38:03,BRK-A,400,2189,402,2191
08:38:29,BHP,50,448,58,452
08:38:30,APPL,350,911,354,913
08:38:31,LYG,500,2306,508,2310
08:38:50,BMO,150,2835,158,2839
08:39:01,BRK-A,100,1389,110,1391
08:39:03,BABA,50,186,56,188
08:39:06,JPM,150,1219,154,1225
08:39:12,BRK-A,100,2219,106,2225
08:39:29,BP,450,2083,458,2093
08:39:32,BP,300,234,310,238
08:39:43,BRK-A,300,2297,308,2299
08:39:55,BHP,500,149,504,151
08:39:58,BABA,450,1576,456,1582
08:40:03,BMO,400,1866,402,1868
08:40:24,BMO,250,2849,260,2853
08:40:38,JPM,450,1146,456,1148
08:40:53,APPL,200,2585,210,2591
08:41:22,BRK-A,150,2668,154,2674
08:41:29,GE,250,566,258,576
08:41:35,JPM,300,685,306,689
08:41:40,BHP,150,2797,158,2803
08:41:59,BABA,50,2435,54,2443
08:42:01,APPL,100,463,110,465
08:42:21,JPM,100,922,108,930
08:42:23,BMO,500,705,508,711
08:42:25,BP,300,297,310,303
08:42:31,GE,250,2165,252,2171
08:42:43,BMO,300,2251,310,2253
08:42:56,BRK-A,50,37,54,43
08:42:57,LYG,300,849,304,857
08:43:20,BRK-A,350,2478,352,2488
08:43:42,APPL,150,1828,154,1834
08:43:57,BHP,50,2932,60,2940
08:44:13,LYG,450,1812,454,1816
08:44:20,BRK-A,200,1702,206,1712
08:44:22,APPL,450,2130,456,2136
08:44:34,LYG,250,2508,258,2510
08:45:03,IBM,100,1981,108,1991
08:45:04,BP,500,1653,508,1655
08:45:04,BHP,350,834,358,840
08:45:05,GE,500,2610,508,2616
08:45:07,BP,150,2085,152,2089
08:45:09,BABA,450,886,454,890
08:45:16,BMO,100,706,106,716
08:45:26,APPL,500,2454,506,2464
08:46:12,BRK-A,50,1008,58,1010
08:46:26,LYG,400,2798,410,2800
08:46:28,BMO,300,1140,310,1150
08:46:51,BP,250,2808,254,2812
08:46:58,IBM,200,1801,210,1803
08:47:05,GE,350,1048,360,1056
08:47:23,BP,200,2306,210,2316
08:47:38,GE,250,219,256,229
08:47:39,BP,350,2186,356,2188
08:47:41,JPM,500,1707,510,1715
08:47:46,IBM,300,369,310,377
08:48:11,BP,250,664,252,672
08:48:13,BP,250,2387,256,2391
08:48:16,APPL,150,637,156,647
08:48:17,BP,500,1771,510,1781
08:48:19,GE,300,2196,308,2198
08:48:23,LYG,350,2300,358,2308
08:48:31,APPL,100,519,110,523
08:48:32,BRK-A,50,1343,52,1353
08:48:33,APPL,350,697,354,701
08:48:50,LYG,250,1528,260,1538
08:49:00,BHP,100,1070,102,1078
08:49:03,BRK-A,100,2367,102,2377
08:49:29,BRK-A,400,1026,408,1036
08:49:36,BHP,350,316,352,322
08:50:03,APPL,450,1232,452,1234
08:50:04,APPL,450,2233,456,2243
08:50:15,BRK-A,450,961,458,965
08:50:26,BP,200,699,206,707
08:50:33,BMO,250,2923,258,2931
08:50:40,BABA,400,1987,408,1997
08:50:43,BRK-A,350,2633,352,2637
08:50:53,JPM,300,2799,306,2809
08:51:15,BABA,450,2357,460,2367
08:51:31,BABA,100,1235,104,1245
08:51:42,IBM,100,1868,102,1878
08:52:02,BRK-A,300,597,310,607
08:52:02,BABA,500,2677,510,2683
08:52:05,GE,300,360,310,364
08:52:09,BP,300,2403,304,2407
08:52:28,BP,150,2918,156,2920
08:52:38,IBM,500,1529,502,1539
08:52:45,APPL,100,131,106,137
08:53:00,BHP,350,1991,360,1997
08:53:02,APPL,200,992,210,998
08:53:07,BMO,500,1030,506,1040
08:53:44,APPL,50,977,58,981
08:54:15,APPL,450,549,460,555
08:54:27,JPM,100,1295,104,1299
08:54:56,BMO,50,747,56,751
08:54:58,BMO,500,654,508,664
08:55:03,GE,150,885,158,895
08:55:13,JPM,450,2272,456,2276
08:55:20,GE,250,1632,260,1634
08:55:25,LYG,250,1861,258,1871
08:55:34,APPL,300,1094,302,1100
08:55:40,LYG,350,755,360,757
08:55:40,BP,250,2034,258,2040
08:55:42,IBM,450,1046,460,1052
08:55:44,IBM,300,1580,308,1590
08:56:03,APPL,350,356,354,366
08:56:57,APPL,350,1946,356,1956
08:57:00,BHP,400,1094,406,1100
08:57:06,BP,300,2180,304,2186
08:57:29,JPM,300,2582,306,2586
08:57:30,BRK-A,250,1383,252,1389
08:57:32,GE,250,2635,258,2645
08:57:42,BP,450,2938,454,2942
08:58:13,BP,450,2123,458,2129
08:58:34,BHP,200,1906,208,1908
08:58:41,BABA,350,1376,354,1380
08:58:45,BRK-A,500,1716,506,1722
08:58:48,BRK-A,200,2554,204,2558
08:58:51,JPM,250,606,258,610
08:58:55,GE,500,2184,510,2188
08:59:20,BHP,500,970,502,980
08:59:20,BABA,50,397,54,405
08:59:43,BRK-A,450,1978,458,1982
