time,sym,size,price
08:52:34,LYG,300,1339
08:52:40,BMO,400,2521
08:52:41,LYG,200,1760
08:52:48,IBM,450,570
08:52:57,BMO,100,418
08:53:04,JPM,100,1716
08:53:06,BHP,50,1629
08:53:08,IBM,500,2114
08:53:23,BHP,300,447
08:53:28,LYG,400,509
08:53:43,BRK-A,450,1541
08:54:08,JPM,350,2551
08:54:21,BABA,150,2043
08:54:35,BABA,500,432
08:54:37,IBM,350,2005
08:54:52,BP,500,2890
08:55:08,IBM,50,871
08:55:09,BMO,200,1094
08:55:21,BABA,200,487
08:55:38,BHP,200,1054
08:55:44,BP,250,2665
08:55:51,APPL,450,2398
08:55:59,BABA,300,736
08:55:59,BMO,450,199
08:55:59,BRK-A,100,976
08:56:10,BABA,300,1155
08:56:11,BRK-A,150,2836
08:56:14,IBM,200,1830
08:56:51,BMO,200,199
08:57:02,BABA,400,1898
08:57:22,APPL,300,1319
08:57:25,BP,250,1558
08:57:34,IBM,50,2258
08:57:44,BABA,150,360
08:57:47,GE,300,2442
08:57:47,BRK-A,450,1469
08:58:14,GE,350,1641
08:58:22,BRK-A,450,2513
08:58:34,BRK-A,450,1475
08:58:35,JPM,300,1765
08:58:52,IBM,400,341
08:58:52,IBM,500,2568
08:59:06,BHP,250,2888
08:59:12,BMO,500,1027
08:59:31,BHP,250,366
08:59:32,IBM,100,800
08:59:33,APPL,150,2566
08:59:47,BRK-A,250,2341
